Id,Delay
819,1927.31574990557
820,3267.58856779364
821,3144.62557456839
822,1140.01554015448
823,4666.48798975988
824,2151.52197145023
825,2857.74003322178
826,1469.28075337453
827,1785.21558155847
828,2652.99312590866
829,2603.30578383204
830,3344.52682360876
831,2386.46111315162
832,1417.62132357698
833,2184.55350550183
834,2331.44455968093
835,5630.72948450138
836,2441.04577317994
837,2815.15889273381
838,1486.89502387999
839,9743.45030145046
840,1536.29344935817
841,1416.48941136173
842,2242.13656040644
843,1664.05238009462
844,3183.62498203333
845,2064.36512249589
846,2407.62948586371
847,2647.4744406468
848,1882.92337217545
849,4042.32499884361
850,1926.88690221874
851,1929.30932573475
852,2938.47213430347
853,4796.63857107156
854,1480.86615343065
855,2335.24852894897
856,1949.42116981822
857,1938.47270373052
858,2652.18849569386
859,3247.68494401603
860,2237.6656557036
861,2132.38259142191
862,3041.04811648041
863,4183.81891073369
864,2059.0923887991
865,1996.96772013178
866,2778.53743783535
867,3704.5890507396
868,1809.82539419377
869,1739.72621594051
870,2116.74071423054
871,2076.04393070052
872,4986.59084035674
873,3027.78983346618
874,1613.95850168326
875,1490.77814588675
876,1599.21734199531
877,1582.48599287006
878,1912.05374090394
879,2673.38874862402
880,1524.02318570389
881,2226.1380730313
882,3413.80214276031
883,3011.98398654711
884,4097.54272421973
885,2919.78997828082
886,1803.81691120474
887,2400.9341808964
888,2680.05589703777
889,3337.67844237689
890,3142.78525779014
891,1580.3112806972
892,2175.81977257168
893,2080.61983954581
894,3794.70899076055
895,3584.13321822974
896,1920.52866731897
897,2940.43669134179
898,2436.16702641886
899,1523.77167491526
900,2659.03863901629
901,4203.67284935845
902,2568.09434645701
903,1386.3131901457
904,2094.61263468681
905,2778.79640025386
906,2247.62650661925
907,3473.00115732251
908,3669.93935120995
909,3889.48668785532
910,2365.9689907453
911,2777.63263213684
912,2301.74716332764
913,3071.169401795
914,2132.7572504006
915,2528.5461990444
916,2686.85409174737
917,2007.23788365878
918,8707.04953180746
919,1864.22352588927
920,1892.22794938888
921,3488.22387367888
922,2130.62535993262
923,3680.06422095674
924,3934.63334682086
925,1931.33021993114
926,1683.46643614613
927,4099.23963413206
928,8853.98671036934
929,4480.47535598809
930,3638.45161141294
931,5452.51120402467
932,1566.94993209577
933,2034.15414986385
934,1805.94183032912
935,2141.88096037181
936,2254.6288368959
937,1965.63403277544
938,1875.68499880107
939,2174.77329523626
940,4392.40243756614
941,2935.73235311143
942,1993.18093167238
943,3175.30921362739
944,7712.42548474113
945,3669.44054898905
946,1417.72583270042
947,2500.07186289019
948,2191.34869419526
949,2358.30909325778
950,2957.54123624754
951,6055.1735552829
952,1430.34165820566
953,2737.04617374933
954,2780.7420141212
955,1735.95630608867
956,1763.43077656892
957,2569.59580715782
958,3378.00838585247
959,3493.2734724472
960,1982.05469632984
961,2435.76894640422
962,2113.45500210553
963,2411.37538873774
964,1746.55259585653
965,3950.36259166375
966,5036.92163699237
967,4490.15043394255
968,1816.11322116245
969,1990.04884601591
970,4884.49179513016
971,3752.88873357106
972,1640.24217508337
973,2744.30500907203
974,1103.11232080584
975,2746.56297036035
976,1479.81351599972
977,2753.37306211201
978,1699.47480576389
979,1965.64703952254
980,2785.58927370188
981,1344.84940768421
982,1449.20013061627
983,1938.16543024288
984,2975.5563541566
985,2063.7451375257
986,4111.91914946405
987,3128.00782998032
988,2482.91384690876
989,2827.30199944519
990,2111.75876151971
991,5241.67200555819
992,1703.14109367087
993,4575.31092156602
994,1641.18758387347
995,1771.31710548477
996,5458.67427164115
997,1954.99359454285
998,2431.68115418976
999,8022.92278758311
1000,1795.77498918771
